        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3060181073705,-20.2783663160267,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>1.000487</value>
        </Data>
        <Data name="timestamp">
          <value>1407014236.338298</value>
        </Data>
        <Data name="driver_velocity">
          <value>7.614545</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3060283523927,-20.2783603492398,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.968897</value>
        </Data>
        <Data name="timestamp">
          <value>1407014236.494205</value>
        </Data>
        <Data name="driver_velocity">
          <value>7.844871</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3060379662819,-20.2783539463966,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.936503</value>
        </Data>
        <Data name="timestamp">
          <value>1407014236.650148</value>
        </Data>
        <Data name="driver_velocity">
          <value>7.867510</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3060482316821,-20.2783471795849,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.907754</value>
        </Data>
        <Data name="timestamp">
          <value>1407014236.806072</value>
        </Data>
        <Data name="driver_velocity">
          <value>7.917709</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3060575545128,-20.2783401315357,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.839848</value>
        </Data>
        <Data name="timestamp">
          <value>1407014237.117942</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.022045</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3060761626711,-20.2783254266067,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.809712</value>
        </Data>
        <Data name="timestamp">
          <value>1407014237.273880</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.065354</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3060853533196,-20.2783172453751,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.782568</value>
        </Data>
        <Data name="timestamp">
          <value>1407014237.429810</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.066339</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3060932525051,-20.2783094290652,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.750204</value>
        </Data>
        <Data name="timestamp">
          <value>1407014237.585743</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.057480</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061021874731,-20.2783006851359,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.722231</value>
        </Data>
        <Data name="timestamp">
          <value>1407014237.741685</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.042715</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061101260678,-20.2782924618549,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.695962</value>
        </Data>
        <Data name="timestamp">
          <value>1407014237.897608</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.333084</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061182320626,-20.2782834109854,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.676288</value>
        </Data>
        <Data name="timestamp">
          <value>1407014238.053571</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.168706</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061259187391,-20.2782742949932,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.651705</value>
        </Data>
        <Data name="timestamp">
          <value>1407014238.209480</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.320288</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061335415717,-20.2782649136474,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.638903</value>
        </Data>
        <Data name="timestamp">
          <value>1407014238.365413</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.326194</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061414329127,-20.2782551962396,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.619846</value>
        </Data>
        <Data name="timestamp">
          <value>1407014238.521344</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.326194</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061489359447,-20.2782457054845,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.609513</value>
        </Data>
        <Data name="timestamp">
          <value>1407014238.677275</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.338005</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061559460421,-20.2782360007001,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.601683</value>
        </Data>
        <Data name="timestamp">
          <value>1407014238.833208</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.433482</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061629066345,-20.2782262377619,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.596334</value>
        </Data>
        <Data name="timestamp">
          <value>1407014238.989173</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.533881</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061700681919,-20.2782158432562,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.588415</value>
        </Data>
        <Data name="timestamp">
          <value>1407014239.145072</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.438404</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061773636149,-20.2782058580494,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.587019</value>
        </Data>
        <Data name="timestamp">
          <value>1407014239.301011</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.550614</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061845687847,-20.2781956338123,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.583521</value>
        </Data>
        <Data name="timestamp">
          <value>1407014239.456944</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.669714</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061916130465,-20.2781850935955,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.582263</value>
        </Data>
        <Data name="timestamp">
          <value>1407014239.612879</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.556520</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3061988333717,-20.278174639688,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.586025</value>
        </Data>
        <Data name="timestamp">
          <value>1407014239.768813</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.640185</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062054335163,-20.2781649010661,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.589172</value>
        </Data>
        <Data name="timestamp">
          <value>1407014239.924744</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.719914</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062127304403,-20.2781546168348,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.588269</value>
        </Data>
        <Data name="timestamp">
          <value>1407014240.080673</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.841967</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062202394377,-20.2781442207011,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.587259</value>
        </Data>
        <Data name="timestamp">
          <value>1407014240.236614</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.824249</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062275395495,-20.278133800775,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.584800</value>
        </Data>
        <Data name="timestamp">
          <value>1407014240.392544</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.072293</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062352941185,-20.2781227103782,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.586661</value>
        </Data>
        <Data name="timestamp">
          <value>1407014240.548477</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.058513</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062429478641,-20.2781117231256,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.589430</value>
        </Data>
        <Data name="timestamp">
          <value>1407014240.704411</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.172692</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062499646251,-20.278101290005,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.591364</value>
        </Data>
        <Data name="timestamp">
          <value>1407014240.860348</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.092963</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062576033968,-20.2780900204199,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.588104</value>
        </Data>
        <Data name="timestamp">
          <value>1407014241.016278</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.231750</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062651404196,-20.2780794102633,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.598711</value>
        </Data>
        <Data name="timestamp">
          <value>1407014241.172229</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.332148</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062728666821,-20.2780682649699,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.598552</value>
        </Data>
        <Data name="timestamp">
          <value>1407014241.328160</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.263247</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062804586943,-20.2780573958953,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.602928</value>
        </Data>
        <Data name="timestamp">
          <value>1407014241.432080</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.309509</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062858795508,-20.2780495710128,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.606003</value>
        </Data>
        <Data name="timestamp">
          <value>1407014241.588032</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.394159</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3062934543421,-20.278038775276,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.611875</value>
        </Data>
        <Data name="timestamp">
          <value>1407014241.743967</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.615627</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063019205136,-20.2780268779076,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.626205</value>
        </Data>
        <Data name="timestamp">
          <value>1407014241.899900</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.643187</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063092936731,-20.2780166745142,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.628603</value>
        </Data>
        <Data name="timestamp">
          <value>1407014242.003855</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.529993</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063148047161,-20.2780091957856,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.624402</value>
        </Data>
        <Data name="timestamp">
          <value>1407014242.107837</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.773115</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063209145754,-20.2780013138432,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.635592</value>
        </Data>
        <Data name="timestamp">
          <value>1407014242.211769</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.849890</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063269148175,-20.2779934537899,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.627715</value>
        </Data>
        <Data name="timestamp">
          <value>1407014242.367707</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.780005</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.306334915754,-20.2779824681045,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.633431</value>
        </Data>
        <Data name="timestamp">
          <value>1407014242.471660</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.747523</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063409281597,-20.277974549904,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.635847</value>
        </Data>
        <Data name="timestamp">
          <value>1407014242.627695</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.004425</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063494974407,-20.2779631060768,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.634811</value>
        </Data>
        <Data name="timestamp">
          <value>1407014242.731545</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.025096</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063554132014,-20.2779554074333,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.647555</value>
        </Data>
        <Data name="timestamp">
          <value>1407014242.835501</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.031986</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063613079886,-20.277947441483,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.639166</value>
        </Data>
        <Data name="timestamp">
          <value>1407014242.939456</value>
        </Data>
        <Data name="driver_velocity">
          <value>9.918791</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063673245888,-20.2779395508187,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.641824</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.043427</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.093012</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063733341561,-20.27793203483,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.650942</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.147367</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.251484</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063794809681,-20.2779240718488,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.648428</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.251319</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.228846</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063852322643,-20.2779164247692,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.650302</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.355283</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.341056</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063916428801,-20.2779085291556,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.655578</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.459235</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.407004</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3063978378152,-20.277900513273,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.658112</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.563190</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.424721</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064036513706,-20.2778929287365,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.659754</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.667198</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.436533</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.306410049422,-20.2778851144493,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.660211</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.771077</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.319401</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064165175096,-20.2778768230157,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.662820</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.875057</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.603864</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064226162309,-20.277868935599,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.657033</value>
        </Data>
        <Data name="timestamp">
          <value>1407014243.979033</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.437517</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064292096728,-20.2778609368886,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.668577</value>
        </Data>
        <Data name="timestamp">
          <value>1407014244.082968</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.443423</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064356949117,-20.2778529601839,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.664091</value>
        </Data>
        <Data name="timestamp">
          <value>1407014244.186925</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.509371</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064415960199,-20.2778452277349,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.667281</value>
        </Data>
        <Data name="timestamp">
          <value>1407014244.290880</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.552680</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064481021871,-20.2778373759233,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.674125</value>
        </Data>
        <Data name="timestamp">
          <value>1407014244.394835</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.482795</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064550807255,-20.2778289079588,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.677493</value>
        </Data>
        <Data name="timestamp">
          <value>1407014244.498819</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.501497</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064608429834,-20.2778214640939,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.674183</value>
        </Data>
        <Data name="timestamp">
          <value>1407014244.602747</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.573351</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.306467109743,-20.2778138394586,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.686682</value>
        </Data>
        <Data name="timestamp">
          <value>1407014244.706702</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.626503</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064734225981,-20.2778058062996,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.683821</value>
        </Data>
        <Data name="timestamp">
          <value>1407014244.810663</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.496575</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064799949942,-20.277797741475,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.687547</value>
        </Data>
        <Data name="timestamp">
          <value>1407014244.914611</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.632409</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064867637874,-20.2777897741527,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.698834</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.018570</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.641267</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064928206541,-20.2777822819442,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.687759</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.122525</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.485748</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3064992641606,-20.2777746048899,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.695831</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.226477</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.563508</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065060820412,-20.2777665812163,0
        </coordinates>
      </Point>
    </Placemark>
